,Seaford,Seaford_Meadows,Noarlunga_Centre,Christie_Downs,Lonsdale,Hallett_Cove_Beach,Hallett_Cove,Marino_Rocks,Marino,Seacliff,Brighton,Hove,Warradale,Oaklands,Marion,Ascot_Park,Flinders,Tonsley,Mitchell_Park,Woodlands_Park,Edwardstown,Emerson,Clarence_Park,Goodwood,Adelaide_Showground,Mile_End,Adelaide
20,7.48,7.5,7.53,7.55,-1.0,8.0,8.02,8.04,8.05,8.07,8.09,-1.0,-1.0,8.13,8.15,8.17,-1.0,-1.0,-1.0,8.19,-1.0,-1.0,8.23,8.26,8.27,-1.0,8.33
21,7.58,8.0,8.03,-1.0,-1.0,8.09,8.11,-1.0,-1.0,-1.0,8.17,-1.0,-1.0,8.21,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.37
22,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.23,8.25,8.27,8.31,8.33,8.34,8.36,8.39,8.4,8.43,8.47
23,8.08,8.1,8.13,8.15,8.17,8.21,8.23,8.25,8.26,8.28,8.3,8.32,8.34,8.36,8.38,8.4,-1.0,-1.0,-1.0,8.42,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.53
24,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.42,8.44,8.46,8.5,8.52,8.53,8.55,8.58,8.59,9.02,9.06
25,8.23,8.25,8.28,8.3,-1.0,8.35,8.37,8.39,8.4,8.42,8.44,-1.0,-1.0,8.48,8.5,8.52,-1.0,-1.0,-1.0,8.54,-1.0,-1.0,8.58,9.01,9.02,-1.0,9.08
26,8.38,8.4,8.43,-1.0,8.46,8.5,8.52,-1.0,-1.0,-1.0,8.58,9.0,9.02,9.04,-1.0,-1.0,-1.0,-1.0,-1.0,9.09,9.11,9.12,-1.0,-1.0,9.16,9.19,9.23
27,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9.09,9.11,9.13,9.17,9.19,9.2,9.22,9.25,9.26,9.29,9.33
28,8.53,8.55,8.58,9.0,9.02,9.06,9.08,9.1,9.11,9.13,9.15,9.17,9.19,9.21,9.23,9.25,-1.0,-1.0,-1.0,9.27,9.29,9.3,9.32,9.35,9.36,9.39,9.43
29,9.08,9.1,9.13,9.15,9.17,9.21,9.23,9.25,9.26,9.28,9.3,9.32,9.34,9.36,9.38,9.4,-1.0,-1.0,-1.0,9.42,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9.53
