Direction: Adelaide to Seaford
Service_days: Sat, Sun, PH
Stop_names:Adelaide, Mile_End, Adelaide_Showground, Goodwood, Clarence_Park, Emerson, Edwardstown, Woodlands_Park, Mitchell_Park, Tonsley, Flinders, Ascot_Park, Marion, Oaklands, Warradale, Hove, Brighton, Seacliff, Marino, Marino_Rocks, Hallett_Cove, Hallett_Cove_Beach, Lonsdale, Christie_Downs, Noarlunga_Centre, Seaford_Meadows, Seaford
5.05 - - - - - - 5.15 - - - 5.17 5.19 5.21 5.23 5.25 5.27 5.29 5.31 5.32 5.35 5.37 5.41 5.43 5.45 5.48 5.50
5.22 5.26 5.28 5.30 5.32 5.33 5.35 5.37 5.40 5.42 5.44 - - - - - - - - - - - - - - - -
5.35 - - - - - - 5.45 - - - 5.47 5.49 5.51 5.53 5.55 5.57 5.59 6.01 6.02 6.05 6.07 6.11 6.13 6.15 6.18 6.20
5.52 5.56 5.58 6.00 6.02 6.03 6.05 6.07 6.10 6.12 6.14 - - - - - - - - - - - - - - - -
6.05 - - - - - - 6.15 - - - 6.17 6.19 6.21 6.23 6.25 6.27 6.29 6.31 6.32 6.35 6.37 6.41 6.43 6.45 6.48 6.50
6.22 6.26 6.28 6.30 6.32 6.33 6.35 6.37 6.40 6.42 6.44 - - - - - - - - - - - - - - - -
6.35 - - - - - - 6.45 - - - 6.47 6.49 6.51 6.53 6.55 6.57 6.59 7.01 7.02 7.05 7.07 7.11 7.13 7.15 7.18 7.20
6.52 6.56 6.58 7.00 7.02 7.03 7.05 7.07 7.10 7.12 7.14 - - - - - - - - - - - - - - - -
7.05 - - - - - - 7.15 - - - 7.17 7.19 7.21 7.23 7.25 7.27 7.29 7.31 7.32 7.35 7.37 7.41 7.43 7.45 7.48 7.50
7.22 7.26 7.28 7.30 7.32 7.33 7.35 7.37 7.40 7.42 7.44 - - - - - - - - - - - - - - - -
7.35 - - - - - - 7.45 - - - 7.47 7.49 7.51 7.53 7.55 7.57 7.59 8.01 8.02 8.05 8.07 8.11 8.13 8.15 8.18 8.20
7.52 7.56 7.58 8.00 8.02 8.03 8.05 8.07 8.10 8.12 8.14 - - - - - - - - - - - - - - - -
8.05 - - - - - - 8.15 - - - 8.17 8.19 8.21 8.23 8.25 8.27 8.29 8.31 8.32 8.35 8.37 8.41 8.43 8.45 8.48 8.50
8.22 8.26 8.28 8.30 8.32 8.33 8.35 8.37 8.40 8.42 8.44 - - - - - - - - - - - - - - - -
8.35 - - - - - - 8.45 - - - 8.47 8.49 8.51 8.53 8.55 8.57 8.59 9.01 9.02 9.05 9.07 9.11 9.13 9.15 9.18 9.20
8.52 8.56 8.58 9.00 9.02 9.03 9.05 9.07 9.10 9.12 9.14 - - - - - - - - - - - - - - - -
9.05 - - - - - - 9.15 - - - 9.17 9.19 9.21 9.23 9.25 9.27 9.29 9.31 9.32 9.35 9.37 9.41 9.43 9.45 9.48 9.50
9.22 9.26 9.28 9.30 9.32 9.33 9.35 9.37 9.40 9.42 9.44 - - - - - - - - - - - - - - - -
9.35 - - - - - - 9.45 - - - 9.47 9.49 9.51 9.53 9.55 9.57 9.59 10.01 10.02 10.05 10.07 10.11 10.13 10.15 10.18 10.20
9.52 9.56 9.58 10.00 10.02 10.03 10.05 10.07 10.10 10.12 10.14 - - - - - - - - - - - - - - - -
10.05 - - - - - - 10.15 - - - 10.17 10.19 10.21 10.23 10.25 10.27 10.29 10.31 10.32 10.35 10.37 10.41 10.43 10.45 10.48 10.50
10.22 10.26 10.28 10.30 10.32 10.33 10.35 10.37 10.40 10.42 10.44 - - - - - - - - - - - - - - - -
10.35 - - - - - - 10.45 - - - 10.47 10.49 10.51 10.53 10.55 10.57 10.59 11.01 11.02 11.05 11.07 11.11 11.13 11.15 11.18 11.20
10.52 10.56 10.58 11.00 11.02 11.03 11.05 11.07 11.10 11.12 11.14 - - - - - - - - - - - - - - - -
11.05 - - - - - - 11.15 - - - 11.17 11.19 11.21 11.23 11.25 11.27 11.29 11.31 11.32 11.35 11.37 11.41 11.43 11.45 11.48 11.50
11.22 11.26 11.28 11.30 11.32 11.33 11.35 11.37 11.40 11.42 11.44 - - - - - - - - - - - - - - - -
11.30 11.34 11.36 11.38 11.40 11.41 11.43 11.45 - - - 11.47 11.49 11.51 11.53 11.55 11.57 11.59 12.01 12.02 12.05 12.07 12.11 12.13 12.15 12.18 12.20
12.00 12.04 12.06 12.08 12.10 12.11 12.13 12.15 - - - 12.17 12.19 12.21 12.23 12.25 12.27 12.29 12.31 12.32 12.35 12.37 12.41 12.43 12.45 12.48 12.50
